09000000 NewTextTable
09080408 ST_Class2
09080424 ST_Level2
09080440 ST_Exp2
0908045C ST_HP2
09080478 RText_Page3
09080478 ST_WRank1
09080494 ST_WRank2
090804B0 ST_WRank3
090804CC ST_WRank4
090804E8 ST_Supports
09080504 ST_Name3
09080520 ST_Class3
0908053C ST_Level3
09080558 ST_Exp3
09080574 ST_HP3
09080590 RText_Page4
09080590 ST_Name4
090805AC ST_Class4
090805C8 ST_Level4
090805E4 ST_Exp4
09080600 ST_HP4
0908061C ST_Likes
09080638 ST_Dislikes
09080654 ST_Age
09080670 ST_Height
0908068C StatLocationTable
0908069C Growths_Anims_Off_Stat_Name_Table
0908070C Add_Promotion_Bonuses
0908073C Original_Stats_Jump_Table
09080760 Get_Original_Magic
0908076C New_Stats_Jump_Table
09080790 Promo_Stat_Name_Table
090807B8 Mov_Text_ID_Pointer
090807BC LevelUpWriteBackMag
090807D8 LevelupMagCap
0908081C Str_Or_Mag_Damage
09080848 Update_Magic
09080874 Unit_Viewer
090808B4 MagSortFunc
09080A10 Prep_Screen_Stat_Name_Table
09080A38 Prep_Screen_New_TSA
09080A64 New_TSA
09081264 Prep_Screen_Mag_Number
090812AC Prep_Screen_Mov_Number
090812E8 Prep_Screen_Bars
09081348 Prep_Screen_Bar_Placement
0908135C Mag_Stat_Booster_Incrementer
09081378 Mag_Stat_Booster_Cap_Check
090813A4 Prep_Screen_Write_Old_Stats
090813DC Prep_Screen_Write_New_Stats
09081414 Incremented_Stat_Table
09081428 Prep_Screen_Usability1
09081448 Prep_Screen_Usability2
09081464 Mag_Booster_Item_Ptr
09081470 Write_Bases_to_RAM
090814A8 Write_Bases_For_Penalty
090814DC Char_Mag_Autolevel
09081538 Class_Mag_Autolevel
09081574 MagicSwordRework
09081604 MagicSwordList
09081610 CheckWexpWeaponTypeHook
09081630 GetItemMagBonus
0908165C InitUnitHook
09081690 FatigueUnit
090816C4 StairsUsability
0908177C StairsEffect
09081826 FixWait2
0908184A StairsMoveDebuff
0908185E EndTurnFix
09081880 UnsetMoveDebuff
090818AA ActionPickRepoint
090818F4 StairErrorTextLocation
090818F8 CharacterStructStairByte
090818FC StairCameraEvent
09081910 ArriveCommandUsability
09081948 ArriveCommandEffect
0908195C DebuffRestorePerTurnAmount_Link
09081960 BuffDepletePerTurnAmount_Link
09081964 RequireDamageToDebuff_Link
09081968 EternalVanity_Link
0908196C SpecRallyAmount_Link
09081970 MagRallyAmount_Link
09081974 StrRallyAmount_Link
09081978 SklRallyAmount_Link
0908197C SpdRallyAmount_Link
09081980 DefRallyAmount_Link
09081984 ResRallyAmount_Link
09081988 LukRallyAmount_Link
0908198C MovRallyAmount_Link
09081990 DebuffStatNumberOfBits_Link
09081994 DebuffStatBitOffset_Mag
09081998 DebuffStatBitOffset_Str
0908199C DebuffStatBitOffset_Skl
090819A0 DebuffStatBitOffset_Spd
090819A4 DebuffStatBitOffset_Def
090819A8 DebuffStatBitOffset_Res
090819AC DebuffStatBitOffset_Luk
090819B0 DebuffStatBitOffset_Mov
090819B4 RalliesOffset_Link
090819B8 StrRallyOffset_Link
090819BC SklRallyOffset_Link
090819C0 SpdRallyOffset_Link
090819C4 DefRallyOffset_Link
090819C8 ResRallyOffset_Link
090819CC LukRallyOffset_Link
090819D0 MovRallyOffset_Link
090819D4 SpecRallyOffset_Link
090819D8 MagRallyOffset_Link
090819DC HalfStrBitOffset_Link
090819E0 HalfMagBitOffset_Link
090819E4 HalfHpBitOffset_Link
090819E8 ArmorMarchBitOffset_Link
090819EC VigorDanceBitOffset_Link
090819F0 RalliesNumberOfBits_Link
090819F4 DebuffAssertTable
090819FC DebuffTooBig
090819FC TeamDebuffTables
09081A60 setDebuffs
09081A84 ApplyWeaponDebuffs
09081C10 ReloadDebuffs
09081C2C InitDebuffs
09081C44 ClearAllDebuffs
09081C70 ClearUnitDebuffs
09081C94 GetUnitDebuffEntry
09081CBC ProcessPureWater
09081CE2 ProcessDebuffs
09081E80 GetNewTemporaryStatValue
09081EB8 SetUnitDebuff_ASMC
09081EFC AddUnitDebuff_ASMC
09081F54 SubUnitDebuff_ASMC
09081FAC OverwriteUnitDebuff_ASMC
09081FEC DebuffGivenTableEntry
09082098 DebuffNumberOfStats_Link
0908209C DebuffEntrySize_Link
090820A0 DebuffTableRam_Link
090820A4 DebuffTableSize_Link
090820A8 fixStealGfx
090820D8 SpecialRangeTable
090820F0 RangeCalcGetter
09082120 RangeTextGetter
09082150 HalfMag_Range
09082164 Total_Range
0908216C Item_TURange
0908219C Item_TURangeBuilder
09082224 Item_TTRange
09082254 Item_TTRangeBuilder
090822C0 GetItemRange
090822C0 ItemRangeGetter
09082328 GetItemRangeM
0908233C GetItemRangeMin
0908234C GetItemRangeMax
0908235C FillRange
09082394 ItemAI_ConfirmAction
090823F0 ItemAI_PocketWrite
09082418 ItemAI_RangeBuilder
09082474 StaffAI_TargetUnits
090825B4 StaffAI_TargetTiles
090826E4 StaffAI_TargetAreas
09082810 GetUnitHPPercent
0803FBC8 HealStaff_AIC
08040174 RestoreStaff_AIC
08040364 SilenceStaff_AIC
080404F0 SleepStaff_AIC
0803FF10 FortifyStaff_AIC
0802606C Barrier_Jump
08026080 Unlock_Jump
08026294 Warp_Jump
080262A8 Hammerne_Jump
080262BC DancerRingTargetSelect
080262D4 DancerRingJump
08016CD0 MakeRangeText
0801ACBC All_Weapons_All_Squares
0801ACD8 All_Staffs_All_Squares
0801ACF4 Fortify_Jump
0801ACFC Can_Attack_Target
0801AD2C GetItemRangeM_AIJump
09082844 All_Weapons_One_Square
09082874 All_Staffs_One_Square
0908289C All_Moveable_Squares
09082960 Return_Range_Bitfield
090829F4 Get_Item_Range
09082A40 Write_Range
09082B4C Unknown_Function
09082BC4 Weapon_Attack
09082BF4 StatScreenRangeDisplay
09082C14 ItemDescRangeDisplay
09082C5C Target_Routine_For_Fortify
09082C70 Torch_Fix
09082CA4 HealStaff_RangeSetup
09082CB4 RestoreStaff_RangeSetup
09082CC4 SilenceStaff_RangeSetup
09082CD4 SleepStaff_RangeSetup
09082CE4 BerserkStaff_RangeSetup
09082CF4 WarpStaff_RangeSetup
09082D04 RescueStaff_RangeSetup
09082D14 HammerneStaff_RangeSetup
09082D24 UnlockStaff_RangeSetup
09082D34 BarrierStaff_RangeSetup
09082D44 DancerRing_RangeSetup
09083E74 RescueASMC
09083ED0 LoadTrapsASMC
09083EEC SendToConvoy
09083F3C FixWpnRnkHook
09083F64 prNewActionApplication
09083FD8 prWaitAction
09083FDC pActionRoutineTable
09084134 FreezeAllASMC
09084158 LockIDGetter
09084174 LockAssociationTable
09084274 AdvWeaponLocks
09084310 AmeliaArray
09084312 ReineArray
09084316 MumeiArray
09084318 FaunaArray
0908431C MikoArray
0908431E NoelArray
09084322 BaeArray
09084324 RBCArray
09084328 Proc_StatusWeapons
09084378 UTF8_COMMON
09084494 DrawUTF8Item
090844AC DrawUTF8Serif
090844C4 DrawUTF8WidthChar
090844E8 DrawUTF8WidthString
0908455C Item_0000_Next
090845F4 Text_0000_Next
0908468C Item_0004_Next
09084724 Text_0004_Next
090847BC Item_0005_Next
09084854 Text_0005_Next
090848EC Item_0007_Next
09084984 Text_0007_Next
09084A1C Item_000A_Next
09084AB4 Text_000A_Next
09084B4C Item_000B_Next
09084BE4 Text_000B_Next
09084C7C Item_000D_Next
09084D14 Text_000D_Next
09084DAC Item_000F_Next
09084E44 Text_000F_Next
09084EDC Item_0018_Next
09084F74 Text_0018_Next
0908500C Item_001B_Next
090850A4 Text_001B_Next
0908513C Item_001C_Next
090851D4 Text_001C_Next
0908526C Item_0020_Next
09085304 Text_0020_Next
0908539C Item_0021_Next
09085434 Text_0021_Next
090854CC Item_0022_Next
09085564 Text_0022_Next
090855FC Item_0043_Next
09085694 Text_0043_Next
0908572C Item_0047_Next
090857C4 Text_0047_Next
0908585C Item_0048_Next
090858F4 Text_0048_Next
0908598C Item_0049_Next
09085A24 Text_0049_Next
09085ABC Item_004D_Next
09085B54 Text_004D_Next
09085BEC Item_004F_Next
09085C84 Text_004F_Next
09085D1C Item_0050_Next
09085DB4 Text_0050_Next
09085E4C Item_0052_Next
09085EE4 Text_0052_Next
09085F7C Item_0056_Next
09086014 Text_0056_Next
090860AC Item_0057_Next
09086144 Text_0057_Next
090861DC Item_0058_Next
09086274 Text_0058_Next
0908630C Item_005B_Next
090863A4 Text_005B_Next
0908643C Item_0060_Next
090864D4 Text_0060_Next
0908656C Item_0062_Next
09086604 Text_0062_Next
0908669C Item_006A_Next
09086734 Text_006A_Next
090867CC Text_0070_Next
09086864 Item_0074_Next
090868FC Text_0074_Next
090869DC Text_0075_Next
09086A74 Text_0076_Next
09086B0C Text_0077_Next
09086BA4 Text_0078_Next
09086C3C Text_0079_Next
09086CD4 Item_007F_Next
09086D6C Text_007F_Next
09086E04 Item_0080_Next
09086E9C Text_0080_Next
09086F34 Text_0082_Next
09086FCC Text_0083_Next
09087064 Text_0084_Next
090870FC Text_0085_Next
09087194 Text_0086_Next
0908722C Text_0087_Next
090872C4 Text_0088_Next
0908735C Text_0089_Next
090873F4 Text_008A_Next
0908748C Text_008B_Next
09087524 Text_008C_Next
090875BC Text_008D_Next
09087654 Text_008E_Next
090876EC Item_008F_Next
09087784 Text_008F_Next
09087864 Text_0090_Next
090878FC Text_0091_Next
09087994 Text_0092_Next
09087A2C Item_0093_Next
09087AC4 Text_0093_Next
09087BA4 Text_0094_Next
09087C3C Text_0095_Next
09087CD4 Text_0096_Next
09087D6C Text_0097_Next
09087E04 Text_0098_Next
09087E9C Item_0099_Next
09087F34 Text_0099_Next
09087FCC Text_009B_Next
09088064 Item_009C_Next
09088144 Text_009C_Next
09088224 Item_009F_Next
090882BC Text_009F_Next
09088354 Item_00A0_Next
090883EC Text_00A0_Next
09088484 Item_00A6_Next
0908851C Text_00A6_Next
090885B4 Item_00B0_Next
09088694 Text_00B0_Next
09088774 Item_00B2_Next
0908880C Text_00B2_Next
090888EC Item_00B3_Next
09088984 Text_00B3_Next
09088A64 Item_00B7_Next
09088AFC Text_00B7_Next
09088B94 Item_00B8_Next
09088C2C Text_00B8_Next
09088CC4 Text_00B9_Next
09088D5C Item_00BB_Next
09088DF4 Text_00BB_Next
09088E8C Item_00BD_Next
09088F24 Text_00BD_Next
09088FBC Item_00E1_Next
09089054 Text_00E1_Next
090890EC Item_00E2_Next
09089184 Text_00E2_Next
0908921C Item_00E3_Next
090892B4 Text_00E3_Next
0908934C Item_00EB_Next
090893E4 Text_00EB_Next
0908947C Item_00EF_Next
09089514 Text_00EF_Next
0908955C CritCap
09089574 Item_GetStat_EPV
0802F8B0 GetStatBoosterText
08078214 IER_GetItemAnimation
08028E80 EffectJumpTable
08028E94 IBEffectJumpTable
08028EA8 Item_GetStat_EPV_Jump
08028EB0 IER_GetSpellAnimLoop
08028EC8 IER_GetEffectAnimLoop
08028EF8 CanUseLockpicks
0908958C IEAfterBattle
090895F4 ItemEffectAfterAnimProc
0908960C Inventory_EIDCheck
09089640 MasterKeyUsability
0908964C MasterKeyUseCheck
08018AE4 Inventory_EIDCheck_Jump
09089678 IDListLoop
0908969C ChestKeyCheck
090896B0 HealingItemCheck
090896C0 PromoLordCheck
090896E8 PrepPromoEffectCheck
090896F8 AoEStatusStaffTargeting
09089714 AoEStatusStaffUsability
09089738 AoEStatusStaff_RangeSetup
09089748 ApplyStaffStatusAfterBattle
090897F8 FixDurabilityChestPopupASMC
09089870 PreBattle_UnsetDurabilityFlag
0908987C CheckCHES
090898C4 ItemGot_GotLeItem
09089914 GiveItemWithDurability
0908992C NewChestGiveItemEvent
0908995C NewShopMakeItem
090899A0 NewGetItemCost
090899F8 FixedPriceItemList
090899FC SetDurability
09089A30 GetItemNameString
09089AA4 NewItemNameGetter1
09089B08 NewItemNameGetter2
09089B7C GetItemDescStringIndex
09089BB8 NewItemNameGetter3
09089C24 ScrollDurabilityGetter
09089C5C ScrollDurabilityGetter_StatScreen
09089C9C ScrollDurabilityGetter_UnitMenu
09089CE8 ScrollDurabilityGetter_DropItem
09089D20 CheckIfSkillBookIcon
09089D58 CheckIfSkillBookIcon_Prep1
09089D90 CheckIfSkillBookIcon_Prep2
09089DD8 CheckIfSkillBookIcon_Sell
09089E20 CheckIfSkillBookIcon_Use
09089E60 CheckIfSkillBookIcon_Generic
09089EB0 CheckIfSkillBookIcon_DropItem
09089EE8 DurabilityBasedItemNameList
09089EF8 DurabilityBasedItemDescList
09089F08 DurabilityItemList
09089F0A DurabilityBasedItemIconList
09089F10 IsUnitOnField
09089F34 GaidenStatScreen
09089F38 UnlockPostCombat
09089F3C MenuResetSkillBuffer
09089F54 KeepProcSkillIcon
09089F84 SkillActivationAnims
0908A068 SkillProcDisplayMap
0908A0E8 SPD_init
0908A1D8 SPD_destructor
0908A25C SPD_Map_clearScreenEntries
0908A2C4 SPD_Map_loop
0908A394 SPD_loop
0908A560 SPD_Map_init
0908A5D8 SPD_Map_main_Proc
0908A610 SPD_main_Proc
0908A648 SPD_ProcDisplayTiles
0908A848 Skill_Getter
0908A8EC IsSkillInBuffer
0908A90C NihilTester
0908A974 GetItemDataExt
0908A988 MakeSkillBuffer
0908AB3C MakeAuraSkillBuffer
0908AC64 CheckSkillBuffer
0908ACA4 SkillTester
0908AD20 NewAuraSkillCheck
0908ADCC InitializePreBattleLoop
0908AE08 InitSkillBuffers
0908AE1C GetUnitsInRange
0908AF30 GetInitialSkillList_Pointer
0908AF34 gSkillTestConfig
0908AF3C PassiveSkillBit
0908AF40 NihilIDLink
0908AF44 NegatedSkills
0908B044 SkillAdder
0908B090 HookUnitLoading
0908B0E0 AutoloadSkills
0908B120 GetInitialSkillList
0908B15C GetUnitLevelSkills
0908B238 RTextLoop
0908B2AC Rerun_Battle_Calcs
0908B30C Unset_Attack_Flag_2
0908B328 RemoveRoundHack
0908B360 gBattleBufferWidth
0908B364 PopRSkillIconComponent
0908B36C PopRSkillIconLength
0908B370 PopRSkillIconDisplay
0908B3A8 InitLevelUpSkillPopup
0908B438 InitPromotionSkillPopup
0908B498 SkillLearnedPopup
0908B4C0 NewEfxHPBar
0908B4E8 NewEfxHPBarLive
0908B510 efxHPBarRoutine
0908B7D0 efxHPBarParent
0908B8F0 efxHPBarLiveParent
0908BA10 efxHPBarLiveRoutine
0908BBD8 hpstealing_showanim
0908BC28 NosferaFix
0908BC50 animsoff_hpdrain
0908BC68 EphraimLordSkillList
0908BC6C EirikaLordSkillList
0908BC70 EphraimGreatLordSkillList
0908BC74 EirikaGreatLordSkillList
0908BC78 CavalierSkillList
0908BC7A PaladinSkillList
0908BC7C KnightSkillList
0908BC80 GeneralSkillList
0908BC84 ThiefSkillList
0908BC88 MercenarySkillList
0908BC8C HeroSkillList
0908BC90 MyrmidonSkillList
0908BC94 SwordmasterSkillList
0908BC98 AssassinSkillList
0908BCA0 ArcherSkillList
0908BCA4 SniperSkillList
0908BCA8 RangerSkillList
0908BCAC WyvernRiderSkillList
0908BCB0 WyvernLordSkillList
0908BCB4 WyvernKnightSkillList
0908BCB8 MageSkillList
0908BCBC SageSkillList
0908BCC0 MageKnightSkillList
0908BCC4 BishopSkillList
0908BCC8 ShamanSkillList
0908BCCC DruidSkillList
0908BCD0 SummonerSkillList
0908BCD4 RogueSkillList
0908BCDC GreatKnightSkillList
0908BCE0 ManaketeFSkillList
0908BCE4 FighterSkillList
0908BCE8 WarriorSkillList
0908BCEC BrigandSkillList
0908BCF0 PirateSkillList
0908BCF4 BerserkerSkillList
0908BCF8 MonkSkillList
0908BCFC PriestSkillList
0908BD00 PegKnightSkillList
0908BD04 FalcoknightSkillList
0908BD08 ClericSkillList
0908BD0C TroubadourSkillList
0908BD10 ValkyrieSkillList
0908BD14 DancerSkillList
0908BD18 SoldierSkillList
0908BD1C NecromancerSkillList
0908BD20 FleetSkillList
0908BD24 PhantomSkillList
0908BD28 SuperJourneymanSkillList
0908BD2C SuperPupilSkillList
0908BD30 SuperRecruitSkillList
0908BD34 ManaketeMSkillList
0908BD38 DemonKingSkillList
0908BD3C SkillDescTable
0908BF3C SkillIcons
09093F3C SkillAnimationTable
0909433C RightfulKing
09094364 RightfulGod
0909438C RightfulArch
090943B4 HeroSkill
090943E8 RightfulKingIDLink
090943E8 RightfulGodIDLink
090943EA RightfulArchIDLink
090943EA HeroIDLink
090943EC Provoke
09094420 LungeAI
09094450 Shade
09094498 ShadePlus
090944E8 AuraSkillCheck
090945B4 SpurStr
090945F0 SpurMag
0909462C SpurSpd
0909465C SpurDef
090946A0 SpurRes
090946E4 Demoiselle
09094728 Gentilhomme
0909476C MaleficAura
090947A8 Intimidate
090947D8 Inspiration
09094814 DivinelyInspiring
09094850 Charm
09094880 Charisma
090948B8 VoiceOfPeace
090948E8 Tantivy
09094930 Focus
09094970 Anathema
090949A8 Hex
